line,text
5525,"“Here are sixty thousand,” replied Phileas Fogg, handing the captain a"
5526,roll of bank-bills. This had a prodigious effect on Andrew Speedy. An
5527,American can scarcely remain unmoved at the sight of sixty thousand
5528,"dollars. The captain forgot in an instant his anger, his imprisonment,"
5529,and all his grudges against his passenger. The “Henrietta” was twenty
5530,years old; it was a great bargain. The bomb would not go off after all.
5531,Mr. Fogg had taken away the match.
5532,"“And I shall still have the iron hull,” said the captain in a softer"
5533,tone.
5534,“The iron hull and the engine. Is it agreed?”
5535,“Agreed.”
5536,"And Andrew Speedy, seizing the banknotes, counted them and consigned"
5537,them to his pocket.
5538,"During this colloquy, Passepartout was as white as a sheet, and Fix"
5539,seemed on the point of having an apoplectic fit. Nearly twenty thousand
5540,"pounds had been expended, and Fogg left the hull and engine to the"
5541,"captain, that is, near the whole value of the craft! It was true,"
5542,"however, that fifty-five thousand pounds had been stolen from the Bank."
5543,"When Andrew Speedy had pocketed the money, Mr. Fogg said to him, “Don’t"
5544,"let this astonish you, sir. You must know that I shall lose twenty"
5545,"thousand pounds, unless I arrive in London by a quarter before nine on"
5546,"the evening of the 21st of December. I missed the steamer at New York,"
5547,and as you refused to take me to Liverpool—”
5548,“And I did well!” cried Andrew Speedy; “for I have gained at least
5549,"forty thousand dollars by it!” He added, more sedately, “Do you know"
5550,"one thing, Captain—”"
5551,“Fogg.”
5552,"“Captain Fogg, you’ve got something of the Yankee about you.”"
5553,"And, having paid his passenger what he considered a high compliment, he"
5554,"was going away, when Mr. Fogg said, “The vessel now belongs to me?”"
5555,"“Certainly, from the keel to the truck of the masts—all the wood, that"
5556,is.”
5557,"“Very well. Have the interior seats, bunks, and frames pulled down, and"
5558,burn them.”
5559,It was necessary to have dry wood to keep the steam up to the adequate
5560,"pressure, and on that day the poop, cabins, bunks, and the spare deck"
5561,"were sacrificed. On the next day, the 19th of December, the masts,"
5562,"rafts, and spars were burned; the crew worked lustily, keeping up the"
5563,"fires. Passepartout hewed, cut, and sawed away with all his might."
5564,There was a perfect rage for demolition.
5565,"The railings, fittings, the greater part of the deck, and top sides"
5566,"disappeared on the 20th, and the “Henrietta” was now only a flat hulk."
5567,But on this day they sighted the Irish coast and Fastnet Light. By ten
5568,in the evening they were passing Queenstown. Phileas Fogg had only
5569,twenty-four hours more in which to get to London; that length of time
5570,"was necessary to reach Liverpool, with all steam on. And the steam was"
5571,about to give out altogether!
5572,"“Sir,” said Captain Speedy, who was now deeply interested in Mr. Fogg’s"
5573,"project, “I really commiserate you. Everything is against you. We are"
5574,only opposite Queenstown.”
5575,"“Ah,” said Mr. Fogg, “is that place where we see the lights"
5576,Queenstown?”
5577,“Yes.”
5578,“Can we enter the harbour?”
5579,“Not under three hours. Only at high tide.”
5580,"“Stay,” replied Mr. Fogg calmly, without betraying in his features that"
5581,by a supreme inspiration he was about to attempt once more to conquer
5582,ill-fortune.
5583,Queenstown is the Irish port at which the transatlantic steamers stop
5584,to put off the mails. These mails are carried to Dublin by express
5585,trains always held in readiness to start; from Dublin they are sent on
5586,"to Liverpool by the most rapid boats, and thus gain twelve hours on the"
5587,Atlantic steamers.
5588,Phileas Fogg counted on gaining twelve hours in the same way. Instead
5589,"of arriving at Liverpool the next evening by the “Henrietta,” he would"
5590,"be there by noon, and would therefore have time to reach London before"
5591,a quarter before nine in the evening.
5592,The “Henrietta” entered Queenstown Harbour at one o’clock in the
5593,"morning, it then being high tide; and Phileas Fogg, after being grasped"
5594,"heartily by the hand by Captain Speedy, left that gentleman on the"
5595,"levelled hulk of his craft, which was still worth half what he had sold"
5596,it for.
5597,The party went on shore at once. Fix was greatly tempted to arrest Mr.
5598,Fogg on the spot; but he did not. Why? What struggle was going on
5599,within him? Had he changed his mind about “his man”? Did he understand
5600,"that he had made a grave mistake? He did not, however, abandon Mr."
5601,"Fogg. They all got upon the train, which was just ready to start, at"
5602,half-past one; at dawn of day they were in Dublin; and they lost no
5603,"time in embarking on a steamer which, disdaining to rise upon the"
5604,"waves, invariably cut through them."
5605,"Phileas Fogg at last disembarked on the Liverpool quay, at twenty"
5606,"minutes before twelve, 21st December. He was only six hours distant"
5607,from London.
5608,"But at this moment Fix came up, put his hand upon Mr. Fogg’s shoulder,"
5609,"and, showing his warrant, said, “You are really Phileas Fogg?”"
5610,“I am.”
5611,“I arrest you in the Queen’s name!”
5612,CHAPTER XXXIV.
5613,IN WHICH PHILEAS FOGG AT LAST REACHES LONDON
5614,"Phileas Fogg was in prison. He had been shut up in the Custom House,"
5615,and he was to be transferred to London the next day.
5616,"Passepartout, when he saw his master arrested, would have fallen upon"
5617,Fix had he not been held back by some policemen. Aouda was
5618,thunderstruck at the suddenness of an event which she could not
5619,understand. Passepartout explained to her how it was that the honest
5620,and courageous Fogg was arrested as a robber. The young woman’s heart
5621,"revolted against so heinous a charge, and when she saw that she could"
5622,"attempt to do nothing to save her protector, she wept bitterly."
5623,"As for Fix, he had arrested Mr. Fogg because it was his duty, whether"
5624,Mr. Fogg were guilty or not.
5625,"The thought then struck Passepartout, that he was the cause of this new"
5626,misfortune! Had he not concealed Fix’s errand from his master? When Fix
5627,"revealed his true character and purpose, why had he not told Mr. Fogg?"
5628,"If the latter had been warned, he would no doubt have given Fix proof"
5629,"of his innocence, and satisfied him of his mistake; at least, Fix would"
5630,not have continued his journey at the expense and on the heels of his
5631,"master, only to arrest him the moment he set foot on English soil."
5632,"Passepartout wept till he was blind, and felt like blowing his brains"
5633,out.
5634,"Aouda and he had remained, despite the cold, under the portico of the"
5635,Custom House. Neither wished to leave the place; both were anxious to
5636,see Mr. Fogg again.
5637,"That gentleman was really ruined, and that at the moment when he was"
5638,about to attain his end. This arrest was fatal. Having arrived at
5639,"Liverpool at twenty minutes before twelve on the 21st of December, he"
5640,"had till a quarter before nine that evening to reach the Reform Club,"
5641,"that is, nine hours and a quarter; the journey from Liverpool to London"
5642,was six hours.
5643,"If anyone, at this moment, had entered the Custom House, he would have"
5644,"found Mr. Fogg seated, motionless, calm, and without apparent anger,"
5645,"upon a wooden bench. He was not, it is true, resigned; but this last"
5646,blow failed to force him into an outward betrayal of any emotion. Was
5647,"he being devoured by one of those secret rages, all the more terrible"
5648,"because contained, and which only burst forth, with an irresistible"
5649,"force, at the last moment? No one could tell. There he sat, calmly"
5650,"waiting—for what? Did he still cherish hope? Did he still believe, now"
5651,"that the door of this prison was closed upon him, that he would"
5652,succeed?
5653,"However that may have been, Mr. Fogg carefully put his watch upon the"
5654,"table, and observed its advancing hands. Not a word escaped his lips,"
5655,"but his look was singularly set and stern. The situation, in any event,"
5656,"was a terrible one, and might be thus stated: if Phileas Fogg was"
5657,"honest he was ruined; if he was a knave, he was caught."
